food_no,food_large_scale_classification,food_medium_scale_classification,food_small_scale_classification,serving_size_g,calorie_g,protein_g,fat_g,carbohydrate_g,salt_mg
75,면및만두류,국수류,냉김치말이국수,600,302.53,12.9,4.8,52,2121.62
76,면및만두류,국수류,닭칼국수,900,663,42.2,12.8,94.7,2125.17
77,면및만두류,국수류,둘깨칼국수,600,457.88,17.6,16.5,59.8,1192.57
78,면및만두류,중식면류,삼선우동,1000,691.66,47.94,8.48,105.9,2722.32
79,면및만두류,중식면류,삼선자장면,700,803.9,33.64,18.14,126.53,2628.24
80,면및만두류,중식면류,삼선짬뽕,900,662.37,39.63,10.77,101.73,2689.13
81,면및만두류,국수류,쌀국수,600,320.32,15.6,4.2,55.1,1651.58
82,면및만두류,국수류,열무김치국수,800,431,15,10.2,69.6,3007.45
83,면및만두류,중식면류,열무냉면,800,525.49,20.84,5.78,97.52,3152.37
84,면및만두류,스파게티류,오일소스스파게티,400,646.74,19.56,23.43,89.42,1124.33
85,면및만두류,국수류,올갱이국수,1500,566,11.2,8.3,111.6,3862.84
86,면및만두류,중식면류,울면,1000,728.86,37.46,7.37,128.18,2799.92
87,면및만두류,중식면류,자장면,650,796.5,19.77,20.32,133.63,2391.58
88,면및만두류,라면류,짬뽕라면,750,689,21.3,26.3,92,2493.81
89,면및만두류,라면류,치즈라면,600,595,16.8,23,80,2113.4
90,면및만두류,스파게티류,크림소스스파게티,400,837.57,21.79,50.59,73.76,1030.21
91,면및만두류,스파게티류,토마토소스스파게티,500,642.58,24.35,19.15,93.2,1508.63
92,면및만두류,국수류,해물칼국수,900,628.26,22.8,4.61,123.9,2355.07
93,면및만두류,스파게티류,해물크림소스스파게티,500,917.57,30.39,49.79,86.97,1323.7
94,면및만두류,스파게티류,해물토마토소스스파게티,500,584.44,27.97,13.73,87.24,1533.16
95,생채및무침류,어패류무침,골뱅이무침,100,108.79,7.08,1.97,15.69,525.52
96,생채및무침류,나물.채소류무침,노각무침,150,84,2.6,1.8,14.3,817.37
97,생채및무침류,나물.채소류무침,단무지무침,50,20,0.5,0.8,2.8,428.92
98,생채및무침류,나물.채소류무침,달래나물무침,150,136,4,2.8,23.8,867.04
99,생채및무침류,나물.채소류무침,더덕무침,150,216,4.3,2.8,43.4,1246.58
100,기타,기타,도토리묵,100,45.6,0.29,0.32,10.38,124.15
101,생채및무침류,어패류무침,밴댕이무침,400,600.01,29.8,33,46,1027.23
102,생채및무침류,어패류무침,서대회무침,300,315.21,22.6,4.6,45.9,1198.9
103,생채및무침류,나물.채소류무침,쑥갓나물무침,150,96,4.5,5.7,6.6,709.99
104,생채및무침류,나물.채소류무침,우거지나물무침,150,129,4.5,8.5,8.7,772.52
105,생채및무침류,어패류무침,쥐치채,20,55.92,2.75,0.15,10.89,296.34
106,생채및무침류,기타생채.무침류,청포묵무침,250,149,2.9,5.2,22.7,724.02
107,생채및무침류,기타생채.무침류,탕평채,100,97.5,3.55,3.81,12.26,260.4
108,생채및무침류,어패류무침,홍어무침,200,198.94,17.85,2.63,25.95,802.04
109,밥류,김밥(초밥)류,고추장불고기삼각김밥,100,165.29,3.66,1.58,34.11,342.92
110,밥류,기타밥류,곤드레나물밥,350,521.83,10.3,9.5,98.9,90.62
111,밥류,기타밥류,국밥,800,418.35,27.6,8.2,58.6,2301.55
112,밥류,김밥(초밥)류,농어초밥,250,396.74,17.43,1.34,78.75,1035.04
113,밥류,기타밥류,돼지국밥,1200,911.4,66.4,38.6,74.7,1096.58
114,밥류,덮밥류,류산슬덮밥,550,574.99,26.96,19.04,73.95,1579.35
115,밥류,비빔밥류,멍게비빔밥,400,547.21,16.6,13.1,90.7,1144.8
116,밥류,김밥(초밥)류,멸치주먹밥,150,312,9,6.6,54.3,496.21
117,밥류,기타밥류,묵밥,950,642.16,14.8,7.7,128.6,2075.5
118,밥류,김밥(초밥)류,문어초밥,250,392.23,14.61,0.74,81.78,1200.86
119,밥류,볶음밥류,삼선볶음밥,400,686.11,26.24,26.46,85.75,1213.56
120,밥류,김밥(초밥)류,새우초밥,250,387.67,16.8,0.75,78.42,1110.29
121,밥류,김밥(초밥)류,새우튀김롤,300,606.5,14.47,18.17,96.28,1391.43
122,밥류,김밥(초밥)류,샐러드김밥,250,405.95,9.62,13.52,61.45,911.18
123,밥류,김밥(초밥)류,생선초밥(광어),300,453.78,27.07,3.92,77.55,808.75
124,밥류,김밥(초밥)류,생선초밥(모듬),300,461.97,25.42,6.06,76.43,968.94
125,밥류,기타밥류,소고기국밥,700,330.53,21.8,8.1,42.6,1786.31
126,밥류,김밥(초밥)류,소고기김밥,250,400.61,15.98,9.63,62.52,1061.19
127,밥류,덮밥류,송이덮밥,600,581.81,18.21,14.06,95.6,1678.01
128,밥류,김밥(초밥)류,숯불갈비삼각김밥,100,161.24,4,1.67,32.55,358.36
129,밥류,비빔밥류,약초비빔밥,400,511.8,11.9,15.9,80.2,971.61
130,밥류,김밥(초밥)류,연어롤(수정),300,500,18.57,15.4,74.32,1211.9
131,밥류,김밥(초밥)류,연어초밥,250,447.32,18.88,9.74,71.04,1064.38
132,밥류,쌀밥.잡곡밥류,오곡밥,250,388.82,11.95,1.3,82.32,113.9
133,밥류,덮밥류,자장밥,500,741.66,15.24,22.28,120.06,1560.38
134,밥류,덮밥류,잡탕밥,750,777.44,44.12,20.13,104.94,2109.52
135,밥류,덮밥류,장어덮밥,400,716.54,30.09,22.98,97.35,920.77
136,밥류,김밥(초밥)류,장어초밥,250,486.26,16.52,10.83,80.68,1270.91
137,밥류,덮밥류,참치덮밥,500,679.1,29.2,16.73,102.93,1618.74
138,밥류,김밥(초밥)류,참치마요네즈삼각김밥,100,172.4,3.94,3.2,31.95,282.1
139,밥류,김밥(초밥)류,충무김밥,400,583.93,23.42,5.96,109.16,1294.27
140,밥류,김밥(초밥)류,캘리포니아롤,300,487.64,12.33,9.05,89.23,1295.88
141,밥류,김밥(초밥)류,한치초밥,250,374.18,13.71,0.85,77.92,1199.31
142,밥류,덮밥류,해물덮밥,700,771.93,42.04,22.44,100.45,1802.68
143,밥류,볶음밥류,해물볶음밥,400,705.22,25.1,27,90.46,1074.35
144,밥류,덮밥류,회덮밥,500,683.02,30.21,16.55,103.3,744.27
145,볶음류,채소류볶음,깻잎나물볶음,200,206,7.5,14.4,11.5,1042.68
146,볶음류,육류볶음,돼지고기볶음,200,350.67,22.96,20.67,18.21,1051.76
147,볶음류,육류볶음,돼지껍데기볶음,150,352,25.8,16.7,24.5,779.81
148,볶음류,채소류볶음,두부김치,250,288.21,19.47,17.11,14.08,989.69
149,볶음류,채소류볶음,머위나물볶음,150,108,3.5,7,7.6,718.63
150,볶음류,육류볶음,소세지볶음,200,471,18.8,29.9,31.8,1436.06
151,볶음류,육류볶음,순대볶음,400,582,20.7,21.3,76.7,1500.35
152,볶음류,채소류볶음,양송이버섯볶음,150,136,4.5,8.3,11,515.17
153,볶음류,육류볶음,오삼불고기,200,363,25.6,19.9,20.5,885.09
154,볶음류,어패류볶음,주꾸미볶음,200,211.41,18.33,5.2,22.82,918.86
155,볶음류,채소류볶음,표고버섯볶음,150,142,4.5,6.7,15.8,574.8
156,볶음류,어패류볶음,해물볶음,400,419.06,38.2,15.3,32.2,1755.16
157,빵류,기타빵류,곰보빵,70,277.34,6.31,9.27,42.16,202.25
158,빵류,앙금빵류,만주,70,222.49,5.13,1.64,46.8,118.19
159,빵류,크림빵류,버터크림빵,60,229.96,4.91,11.04,27.74,191.18
160,빵류,피자류,불고기피자,200,505,27.4,16.7,61.2,916.87
161,빵류,도넛류,찹쌀도우넛,70,207.05,3.53,3.68,39.95,242.99
162,빵류,기타빵류,채소고로케,100,300.65,7.13,16.38,31.19,403.33
163,빵류,케이크류,초콜릿케이크,100,420.24,5.31,24.96,43.6,170
164,빵류,케이크류,치즈케이크,100,329.14,7.23,20.63,28.64,200.67
165,빵류,피자류,치즈피자,200,553,31.4,15.8,71.2,949.96
166,빵류,페이스트리류,페이스트리빵,70,319.59,5.99,18.4,32.52,295.79
167,빵류,피자류,페퍼로니피자,200,532,29.4,14.8,70.3,945.22
168,빵류,피자류,포테이토피자,250,628,28,25.5,71.6,999.93
169,음료및차류,기타음료류,수정과,150,133,0.6,5.47,20.34,9.72
170,음료및차류,기타음료류,식혜,150,130.14,2.3,2.63,24.32,3.38
171,장아찌및절임류,장아찌.절임류,간장마늘쫑장아찌,50,30,1,0.5,5.4,813.64
172,장아찌및절임류,장아찌.절임류,고추장마늘쫑장아찌,50,55,1.3,0.9,10.5,707.34
173,장아찌및절임류,장아찌.절임류,매실장아찌,30,72.88,0.5,0.13,17.43,337.86
174,장아찌및절임류,장아찌.절임류,무장아찌,30,23.92,0.44,0.23,5.03,879.81
175,전.적및부침류,적류,계적,250,488.08,57.72,30.43,0,210.11
176,전.적및부침류,어패류전,낙지꼬지,80,75.35,13.14,1.28,2.83,207.07
177,전.적및부침류,적류,돔베기적,100,159.49,30.08,7.42,0,451.25
178,전.적및부침류,적류,소고기산적,200,453.07,48.41,25.57,7.33,1392.83
179,전.적및부침류,적류,소라산적,80,120.1,17.92,2.51,6.45,396.68
180,전.적및부침류,적류,오징어산적,80,101.71,17.37,1.98,3.6,477.11
181,전.적및부침류,적류,홍어적,100,89.15,23.59,0.66,0,323.53
182,전.적및부침류,적류,홍합산적,80,156.66,17.78,4.8,10.58,719.72
183,전.적및부침류,어패류전,가자미전,150,230.28,25.76,11.06,6.91,819.37
184,전.적및부침류,채소류전,고추전,150,274.69,12.91,17.22,17.01,362.21
185,전.적및부침류,어패류전,굴전,100,195,10.6,10.5,14.5,325.7
186,전.적및부침류,채소류전,깻잎전,150,361.1,17.74,25.78,14.54,480.15
187,전.적및부침류,부침류,녹두빈대떡,100,207.94,7.94,10.27,20.93,232.05
188,전.적및부침류,육류전,동그랑땡(육원전),150,309.2,19.62,20,12.68,553.09
189,전.적및부침류,어패류전,동태전,150,268.05,22.64,15.04,10.54,702.16
190,전.적및부침류,채소류전,두부전,150,254.64,20.46,15.87,7.5,317.15
191,전.적및부침류,채소류전,미나리전,150,226.41,5.24,7.62,34.23,248.7
192,전.적및부침류,채소류전,배추전,150,240.75,5.17,8.67,35.52,326.83
193,전.적및부침류,채소류전,버섯전,150,240.69,10.52,14.87,16.19,313.76
194,전.적및부침류,채소류전,야채전,100,194,5.4,9.5,21.6,321.52
195,전.적및부침류,채소류전,파전,150,292.8,6.83,14.03,34.81,345.96
196,전.적및부침류,육류전,햄부침,100,244,11.3,17.1,11.3,715.66
197,전.적및부침류,채소류전,호박부침개,100,129,3.9,8.1,10.1,174.33
198,전.적및부침류,채소류전,호박전,150,208.1,6.48,13.09,16.1,276.95
199,전.적및부침류,적류,화양적,150,272.65,13.58,14.77,21.35,797.03
200,조림류,어패류조림,가자미조림,300,297.98,37.1,7.1,21.5,1692.83
201,조림류,채소류조림,고추조림,100,111,3.3,4.9,13.4,779.1
202,조림류,어패류조림,동태조림,250,276,40.8,4.7,17.4,1391.69
203,조림류,어패류조림,북어조림,100,181.86,20.83,3.33,17.14,765.95
204,조림류,육류조림,소고기메추리알장조림,50,60.65,8.14,1.84,2.88,602.12
205,조림류,어패류조림,조기조림,300,384,41.1,18.8,12.8,1771.22
206,죽및스프류,죽류,게살죽,800,564.83,17.9,7.09,107.35,1453.82
207,죽및스프류,죽류,깨죽,800,515.35,13.66,15.94,79.31,1160.19
208,죽및스프류,죽류,백합죽,700,455.28,16.5,5.6,84.7,996.8
209,죽및스프류,죽류,소고기버섯죽,800,578.28,18.75,7.47,109.03,1261.8
210,죽및스프류,죽류,어죽,800,552.06,20.4,7.5,100.8,2105.53
211,죽및스프류,죽류,잣죽,700,874.48,19.18,19.63,155.28,878.81
212,죽및스프류,죽류,참치죽,800,659.6,24.19,16.06,104.57,1342.4
213,찌개및전골류,어패류찌개.전골,고등어찌개,600,601.62,48.9,33.7,25.6,2584.06
214,찌개및전골류,채소류찌개.전골,김치찌개,400,243.03,15.07,15,11.93,1962.14
215,찌개및전골류,어패류찌개.전골,꽁치찌개,300,355,24,23.3,12.2,1296.4
216,찌개및전골류,채소류찌개.전골,두부전골,500,315.16,25.6,16.1,17.1,1650.77
217,찌개및전골류,채소류찌개.전골,버섯찌개,400,167.56,14.7,5.2,15.4,1293.87
218,찌개및전골류,채소류찌개.전골,새우젓두부찌개,300,166,16.2,8.1,7.2,1123.08
219,찌개및전골류,육류찌개.전골,소곱창전골,600,529,41.6,27.3,29.2,1779.63
220,찌개및전골류,채소류찌개.전골,호박찌개,300,95,5.6,2.6,12.2,1024.11
221,찜류,어패류찜,대구찜,500,376.42,51.7,7.9,24.7,1898.67
222,찜류,어패류찜,도미찜,100,125.51,23,3.48,0.54,839.96
223,찜류,어패류찜,동태찜,500,394.32,50.9,9.7,25.8,1985.6
224,찜류,육류찜,돼지등갈비찜,450,961.04,72.1,49.2,57.4,2395.17
225,찜류,육류찜,돼지머리고기,200,650,42.4,52,3.5,333.64
226,찜류,육류찜,매운갈비찜,300,517.44,61.3,19.7,23.7,1138.51
227,찜류,어패류찜,문어숙회,80,66.91,14.86,0.5,0.73,208.33
228,찜류,어패류찜,민어찜,100,136.88,21.47,5.91,0,1089.43
229,찜류,어패류찜,병어찜,100,179.69,18.86,11.51,0.16,650.98
230,찜류,어패류찜,북어찜,150,235,28.1,5.7,18,900.98
231,찜류,어패류찜,붕어찜,1100,835.6,54.3,36.9,71.6,3952.03
232,찜류,육류찜,소갈비찜,250,494.6,49.86,26.96,13.14,753.63
233,찜류,어패류찜,아구찜,400,310.87,48.3,5.31,17.47,1406.2
234,찜류,육류찜,안동찜닭,1500,1364.21,114.2,38.8,139.5,5462.32
235,찜류,어패류찜,전어찜,100,278.22,17.28,22.97,0.6,447.4
236,찜류,어패류찜,조기찜,100,182.12,20.06,10.59,1.64,602.03
237,찜류,어패류찜,참꼬막,80,90.79,12.47,2.5,4.59,234.16
238,찜류,육류찜,한방오리백숙,300,469.53,68.79,20.1,3.36,276.43
239,찜류,어패류찜,해물찜,500,400.08,42.6,9.8,35.4,2137.21
240,찜류,어패류찜,홍어찜,250,202.67,47.12,1.03,1.22,644.96
241,국및탕류,육류국.탕,갈낙탕,400,261.77,35.8,12.8,0.8,847.97
242,국및탕류,어패류국.탕,광어매운탕,600,419.79,58.42,16.62,9.13,1799.02
243,국및탕류,어패류국.탕,낙지탕,600,187.8,29.4,3.2,10.4,1704.69
244,국및탕류,어패류국.탕,대구지리탕,600,262.02,41.6,6.2,9.9,1476.25
245,국및탕류,어패류국.탕,메기매운탕,600,400,28.6,10.2,48.6,1859.96
246,국및탕류,어패류국.탕,복지리탕,600,232.05,41.7,2.7,10.3,1349.98
247,국및탕류,육류국.탕,소탕,150,86.37,7.66,5.35,1.9,353.59
248,국및탕류,어패류국.탕,아구탕,600,246.07,37.8,4.9,12.8,1863.34
249,국및탕류,어패류국.탕,어탕,150,85.87,12.7,3.09,1.82,485.08
250,국및탕류,어패류국.탕,연포탕,1000,541.64,94.9,9.03,20.19,2337.46
251,국및탕류,어패류국.탕,우럭매운탕,600,406.82,52.15,17.03,11.24,1773.88
252,국및탕류,육류국.탕,육탕,150,87.63,12.66,3.95,0.35,356.94
253,국및탕류,어패류국.탕,전복탕,600,196.85,26.8,3,15.8,1774.4
254,국및탕류,어패류국.탕,조기매운탕,600,384.38,35.1,19.4,17.3,2272.92
255,국및탕류,어패류국.탕,짱뚱어탕,600,188.77,11.5,8.5,16.6,2050.9
256,국및탕류,어패류국.탕,해물탕,600,267.81,39.8,4.7,16.6,2046.24
257,튀김류,채소류튀김,고구마맛탕,200,491,3.3,11,94.6,76.93
258,튀김류,채소류튀김,고구마튀김,100,252.96,2.72,11.87,33.8,148.41
259,튀김류,채소류튀김,고추튀김,100,202,7.6,12.6,14.6,249.15
260,튀김류,육류튀김,닭튀김,300,903,65.2,49.7,48.8,1244.48
261,튀김류,육류튀김,등심돈가스,200,623.83,32.99,37.54,38.49,574.08
262,튀김류,육류튀김,모래집튀김,150,468.37,28.1,26.6,29.1,322.44
263,튀김류,어패류튀김,미꾸라지튀김,100,387.49,10.89,25.39,28.85,324.47
264,튀김류,어패류튀김,생선까스,200,653.44,24.33,41.1,46.56,788.62
265,튀김류,육류튀김,안심돈가스,200,651.75,33.28,42.4,34.25,551.55
266,튀김류,치킨류,양념치킨,200,552,35.5,26.8,42.3,805.49
267,튀김류,어패류튀김,쥐포튀김,100,356.91,9.62,16.49,42.5,717.02
268,튀김류,육류튀김,치즈돈가스,250,755.37,42.02,46.69,41.76,870.77
269,튀김류,치킨류,치킨까스,200,593,27.91,33.92,44.02,779.27
270,포류,포류,대구포,100,140.84,31.97,0.4,2.33,3875.95
271,포류,포류,북어포,20,66.46,15.42,0.39,0.32,128.99
272,과자류,한과류,매작과,30,123.86,2.25,3.95,19.83,29.83
273,과자류,한과류,산자,30,109.71,0.69,0.93,24.65,6.86
274,과자류,한과류,송화다식,30,110.83,2.49,1.34,22.19,4.04
275,과자류,한과류,약과,30,119.73,1.26,1.43,25.47,17.19
276,과자류,한과류,유과,30,127.09,0.84,3.85,22.27,6.84
277,곡류및서류,떡류,가래떡,100,195.16,3.92,0.51,43.73,240.57
278,곡류및서류,떡류,깨송편,100,219.01,4.65,3.23,42.83,259.75
279,곡류및서류,떡류,꿀떡,100,228.48,3.74,1.73,49.48,275.08
280,곡류및서류,떡류,모듬찰떡,100,218.16,6.78,2.44,42.27,187.83
281,곡류및서류,떡류,백설기,100,229.5,3.71,1.45,50.4,210.9
282,곡류및서류,떡류,쑥절편,100,192.12,7.72,2.42,34.87,192.27
283,곡류및서류,곡류및서류,약식,100,219.87,4.21,2.45,45.24,221.18
284,곡류및서류,떡류,인절미,100,242.26,5.64,2.16,50.07,296.82
285,곡류및서류,떡류,증편,100,200.1,3.17,1.2,44.15,283.95
286,찜류,채소류찜,찐감자,200,140.18,4.32,0.31,30.02,6.75
287,찜류,채소류찜,찐고구마,200,277.31,3.34,0.47,64.94,19.46
288,찜류,채소류찜,찐옥수수,200,370.54,13.36,4.84,68.39,179.23
289,곡류및서류,떡류,참깨경단,100,239.92,6.28,6.72,38.58,202.87
290,곡류및서류,떡류,팥시루떡,100,224.23,3.77,1.85,48.13,195.21
291,곡류및서류,떡류,팥찹쌀떡,100,294.75,5.06,2.53,62.93,140.24
292,구이류,어패류구이,가자미구이,200,245.31,37.4,10.04,1.32,630.39
293,구이류,육류구이,간장양념닭다리구이,300,740.27,68.9,46.94,10.56,1628.76
294,구이류,어패류구이,갈치구이,200,275.69,43.07,10.95,1.2,594.47
295,구이류,어패류구이,고등어구이,200,551.8,47.65,39.95,0.4,1210
296,구이류,어패류구이,고등어석쇠구이,200,679.62,46.75,51.37,7.57,252.52
297,구이류,어패류구이,굴비구이,150,291.73,28.02,19.9,0.14,1377.2
298,구이류,어패류구이,꽁치구이,200,604.84,49.36,43.37,4.27,516.7
299,구이류,육류구이,닭고기대파꼬치구이,170,416.63,30.34,24.99,17.59,708.18
300,구이류,육류구이,닭구이,340,872.3,89.1,45.54,26.52,2553.09
301,구이류,육류구이,닭발구이,220,431.43,39.92,20.71,21.34,1820.1
302,구이류,육류구이,돼지갈비구이,300,881.09,84.72,55.61,10.43,2211.65
303,구이류,육류구이,돼지고기산적,170,339.25,49.41,14.56,2.64,995.79
304,구이류,육류구이,돼지불고기,200,449.57,29.71,33.15,8.1,625.15
305,구이류,육류구이,등심스테이크,200,388,60.44,16.13,0.28,268.07
306,구이류,육류구이,런천미트구이,160,484.35,28.09,39.01,5.23,1526
307,구이류,어패류구이,뱅어포구이,70,262,24.06,10.62,17.55,1035.38
308,구이류,채소류구이,버섯구이,80,41.71,4.13,1.1,3.82,393.24
309,구이류,육류구이,삼겹살고추장구이,200,805.66,28.42,65.66,25.25,1020.67
310,구이류,육류구이,삼겹살구이,200,933.52,45.11,83.37,0.69,1152.79
311,구이류,어패류구이,삼치구이,200,355.16,42.83,19.14,2.89,434.32
312,구이류,채소류구이,새송이버섯구이,80,66.92,3.43,1.77,9.33,370.78
313,구이류,어패류구이,새우구이,180,260.76,42.13,7.99,5.07,593.55
314,구이류,육류구이,쇠갈비구이,300,722.95,77.73,43.66,4.76,1204.66
315,구이류,육류구이,쇠곱창구이,150,275.96,22.33,17.59,7.07,1971.87
316,구이류,육류구이,쇠불고기,200,339.22,32.82,19.32,8.51,835.81
317,구이류,육류구이,안심스테이크,200,366.42,69.63,9.65,0.25,205.42
318,구이류,육류구이,오리고기구이,200,586.08,48.12,39.39,9.77,1416.66
319,구이류,육류구이,오리불고기,250,361.52,16.87,22.62,22.62,1168.55
320,구이류,육류구이,장어고추장구이,100,258.89,19.82,17.21,6.18,321.94
321,구이류,어패류구이,조기구이,180,318.2,34.8,19.54,0.79,2456.07
322,구이류,어패류구이,조미김,5,23.5,1.02,1.51,1.45,200.55
323,구이류,어패류구이,쥐포구이,70,238.58,21.67,0.25,37.42,1473.69
324,구이류,어패류구이,참치머리구이,180,346.8,47.81,16.16,2.52,825.88
325,구이류,육류구이,치킨데리야끼,340,707.64,56.23,30.65,51.71,906.15
326,구이류,어패류구이,키조개구이,180,234.13,31.38,3.72,18.79,817.83
327,구이류,채소류구이,표고버섯구이,80,79.6,3.47,0.85,14.51,348.04
328,구이류,육류구이,함박스테이크,200,347.37,24.2,21.45,14.38,395.28
329,구이류,육류구이,햄구이,170,577.05,26.02,51.39,2.61,1506.75
330,국및탕류,육류국.탕,갈비탕,670,363.24,57,13.83,2.68,1330.59
